2024-03-25 11:58:36,537 INFO     kb Gradient Boosting Classifier
2024-03-25 12:16:29,583 INFO     kb Changed Parameters : n_estimators = 4169, max_depth = 40, learning_rate = 0.3284966236074542, max_features = 229, min_samples_leaf = 92, min_samples_split = 26.
2024-03-25 12:16:29,583 INFO     kb 

2024-03-25 12:28:15,037 INFO     kb Score : 0.9349781925380873.
2024-03-25 12:28:15,038 INFO     kb 

2024-03-25 12:28:15,039 INFO     kb | [95m3        [0m | [95m0.935    [0m | [95m0.3285   [0m | [95m40.1     [0m | [95m229.1    [0m | [95m91.96    [0m | [95m26.16    [0m | [95m4.169e+03[0m |

2024-03-25 12:28:15,040 INFO     kb 
2024-03-25 12:28:15,041 INFO     kb Raw Parameters : n_estimators = 2496.4209852473255, max_depth = 98.82750157502868, learning_rate = 0.22197606648620302, max_features = 207.24348174693736, min_samples_leaf = 56.69532359617894, min_samples_split = 117.41077041399002.
2024-03-25 12:28:15,042 INFO     kb 

2024-03-25 12:28:15,042 INFO     kb Changed Parameters : n_estimators = 2496, max_depth = 99, learning_rate = 0.22197606648620302, max_features = 207, min_samples_leaf = 57, min_samples_split = 117.
2024-03-25 12:28:15,043 INFO     kb 

2024-03-25 12:40:56,340 INFO     kb Score : 0.9406272869650367.
2024-03-25 12:40:56,341 INFO     kb 

2024-03-25 12:40:56,342 INFO     kb | [95m4        [0m | [95m0.9406   [0m | [95m0.222    [0m | [95m98.83    [0m | [95m207.2    [0m | [95m56.7     [0m | [95m117.4    [0m | [95m2.496e+03[0m |

2024-03-25 12:40:56,342 INFO     kb 
2024-03-25 12:40:56,342 INFO     kb Raw Parameters : n_estimators = 2311.5957066732844, max_depth = 68.9015661936412, learning_rate = 0.4512217299654188, max_features = 243.26332489552016, min_samples_leaf = 81.7538391010703, min_samples_split = 136.7055151730023.
2024-03-25 12:40:56,343 INFO     kb 

2024-03-25 12:40:56,343 INFO     kb Changed Parameters : n_estimators = 2312, max_depth = 69, learning_rate = 0.4512217299654188, max_features = 243, min_samples_leaf = 82, min_samples_split = 137.
2024-03-25 12:40:56,343 INFO     kb 

2024-03-25 12:50:27,058 INFO     kb Score : 0.9333929945639028.
2024-03-25 12:50:27,059 INFO     kb 

2024-03-25 12:50:27,059 INFO     kb 
2024-03-25 12:50:27,059 INFO     kb 
2024-03-25 12:50:27,060 INFO     kb Raw Parameters : n_estimators = 2635.254051939604, max_depth = 91.42936282727219, learning_rate = 0.1425455375574815, max_features = 32.342243798487054, min_samples_leaf = 8.723859405110172, min_samples_split = 108.0627490749889.
2024-03-25 12:50:27,060 INFO     kb 

2024-03-25 12:50:27,061 INFO     kb Changed Parameters : n_estimators = 2635, max_depth = 91, learning_rate = 0.1425455375574815, max_features = 32, min_samples_leaf = 9, min_samples_split = 108.
2024-03-25 12:50:27,061 INFO     kb 

2024-03-25 12:57:08,023 INFO     kb Score : 0.944633505827829.
2024-03-25 12:57:08,024 INFO     kb 

2024-03-25 12:57:08,025 INFO     kb | [95m6        [0m | [95m0.9446   [0m | [95m0.1425   [0m | [95m91.43    [0m | [95m32.34    [0m | [95m8.724    [0m | [95m108.1    [0m | [95m2.635e+03[0m |

2024-03-25 12:57:08,025 INFO     kb 
2024-03-25 12:57:08,026 INFO     kb Raw Parameters : n_estimators = 2726.765335558313, max_depth = 99.84014232615002, learning_rate = 0.4842561384372982, max_features = 246.444451267843, min_samples_leaf = 89.98832008820045, min_samples_split = 13.945825118766997.
2024-03-25 12:57:08,026 INFO     kb 

2024-03-25 12:57:08,027 INFO     kb Changed Parameters : n_estimators = 2727, max_depth = 100, learning_rate = 0.4842561384372982, max_features = 246, min_samples_leaf = 90, min_samples_split = 14.
2024-03-25 12:57:08,027 INFO     kb 

2024-03-25 13:07:43,588 INFO     kb Score : 0.8680521623713496.
2024-03-25 13:07:43,588 INFO     kb 

2024-03-25 13:07:43,589 INFO     kb 
2024-03-25 13:07:43,589 INFO     kb 
2024-03-25 13:07:43,589 INFO     kb Raw Parameters : n_estimators = 1325.660095566192, max_depth = 69.87835800600197, learning_rate = 0.01987477047678258, max_features = 168.35138975573463, min_samples_leaf = 79.4879603267753, min_samples_split = 76.68916566833695.
2024-03-25 13:07:43,590 INFO     kb 

2024-03-25 13:07:43,590 INFO     kb Changed Parameters : n_estimators = 1326, max_depth = 70, learning_rate = 0.01987477047678258, max_features = 168, min_samples_leaf = 79, min_samples_split = 77.
2024-03-25 13:07:43,590 INFO     kb 

2024-03-25 13:10:40,466 INFO     kb Score : 0.9445758706020401.
2024-03-25 13:10:40,467 INFO     kb 

2024-03-25 13:10:40,467 INFO     kb 
2024-03-25 13:10:40,467 INFO     kb 
2024-03-25 13:10:40,468 INFO     kb Raw Parameters : n_estimators = 669.9058827532087, max_depth = 26.430181304854052, learning_rate = 0.10021167434764067, max_features = 199.94205883178302, min_samples_leaf = 53.17655147929779, min_samples_split = 20.74218376172432.
2024-03-25 13:10:40,468 INFO     kb 

2024-03-25 13:10:40,468 INFO     kb Changed Parameters : n_estimators = 670, max_depth = 26, learning_rate = 0.10021167434764067, max_features = 200, min_samples_leaf = 53, min_samples_split = 21.
2024-03-25 13:10:40,468 INFO     kb 

2024-03-25 13:12:16,819 INFO     kb Score : 0.9491008364010609.
2024-03-25 13:12:16,819 INFO     kb 

2024-03-25 13:12:16,819 INFO     kb | [95m9        [0m | [95m0.9491   [0m | [95m0.1002   [0m | [95m26.43    [0m | [95m199.9    [0m | [95m53.18    [0m | [95m20.74    [0m | [95m669.9    [0m |

2024-03-25 13:12:16,820 INFO     kb 
2024-03-25 13:12:16,820 INFO     kb Raw Parameters : n_estimators = 547.358532516993, max_depth = 32.46892729061619, learning_rate = 0.14169037518323457, max_features = 244.528018564729, min_samples_leaf = 90.26846348047542, min_samples_split = 140.0018941729678.
2024-03-25 13:12:16,820 INFO     kb 

2024-03-25 13:12:16,821 INFO     kb Changed Parameters : n_estimators = 547, max_depth = 32, learning_rate = 0.14169037518323457, max_features = 245, min_samples_leaf = 90, min_samples_split = 140.
2024-03-25 13:12:16,821 INFO     kb 

2024-03-25 13:13:47,183 INFO     kb Score : 0.9444605876904086.
2024-03-25 13:13:47,184 INFO     kb 

2024-03-25 13:13:47,184 INFO     kb 
2024-03-25 13:13:47,184 INFO     kb 
2024-03-25 13:13:47,284 INFO     kb Raw Parameters : n_estimators = 878.9020834760428, max_depth = 79.15860929621844, learning_rate = 0.013671624160796498, max_features = 26.691715898667702, min_samples_leaf = 66.91155492524798, min_samples_split = 125.86400759509374.
2024-03-25 13:13:47,285 INFO     kb 

2024-03-25 13:13:47,285 INFO     kb Changed Parameters : n_estimators = 879, max_depth = 79, learning_rate = 0.013671624160796498, max_features = 27, min_samples_leaf = 67, min_samples_split = 126.
2024-03-25 13:13:47,285 INFO     kb 

2024-03-25 13:14:00,405 INFO     kb Score : 0.8950311049050074.
2024-03-25 13:14:00,406 INFO     kb 

2024-03-25 13:14:00,406 INFO     kb 
2024-03-25 13:14:00,406 INFO     kb 
2024-03-25 13:14:00,457 INFO     kb Raw Parameters : n_estimators = 1616.6224953871872, max_depth = 39.2552937927878, learning_rate = 0.4243401485048363, max_features = 146.40963823621917, min_samples_leaf = 58.84526631479913, min_samples_split = 51.31127598500334.
2024-03-25 13:14:00,460 INFO     kb 

2024-03-25 13:14:00,465 INFO     kb Changed Parameters : n_estimators = 1617, max_depth = 39, learning_rate = 0.4243401485048363, max_features = 146, min_samples_leaf = 59, min_samples_split = 51.
2024-03-25 13:14:00,465 INFO     kb 

2024-03-25 13:18:21,280 INFO     kb Score : 0.9387538430856056.
2024-03-25 13:18:21,280 INFO     kb 

2024-03-25 13:18:21,281 INFO     kb 
2024-03-25 13:18:21,281 INFO     kb 
2024-03-25 13:18:21,457 INFO     kb Raw Parameters : n_estimators = 597.7816740737071, max_depth = 66.76890478536859, learning_rate = 0.3347437604173995, max_features = 148.81985988313235, min_samples_leaf = 89.79998577171865, min_samples_split = 83.72603855046374.
2024-03-25 13:18:21,458 INFO     kb 

2024-03-25 13:18:21,458 INFO     kb Changed Parameters : n_estimators = 598, max_depth = 67, learning_rate = 0.3347437604173995, max_features = 149, min_samples_leaf = 90, min_samples_split = 84.
2024-03-25 13:18:21,459 INFO     kb 

2024-03-25 13:19:24,716 INFO     kb Score : 0.9407425524325926.
2024-03-25 13:19:24,716 INFO     kb 

2024-03-25 13:19:24,717 INFO     kb 
2024-03-25 13:19:24,717 INFO     kb 
2024-03-25 13:19:24,782 INFO     kb Raw Parameters : n_estimators = 2490.5568237890293, max_depth = 93.53112078687923, learning_rate = 0.1338616959626047, max_features = 82.65494453520277, min_samples_leaf = 52.52489274808907, min_samples_split = 48.20562651470084.
2024-03-25 13:19:24,783 INFO     kb 

2024-03-25 13:19:24,783 INFO     kb Changed Parameters : n_estimators = 2491, max_depth = 94, learning_rate = 0.1338616959626047, max_features = 83, min_samples_leaf = 53, min_samples_split = 48.
2024-03-25 13:19:24,783 INFO     kb 

2024-03-25 13:23:02,571 INFO     kb Score : 0.9434805720470599.
2024-03-25 13:23:02,571 INFO     kb 

2024-03-25 13:23:02,572 INFO     kb 
2024-03-25 13:23:02,572 INFO     kb 
2024-03-25 13:23:02,718 INFO     kb Raw Parameters : n_estimators = 707.532724446661, max_depth = 66.20500141746268, learning_rate = 0.07370287690264592, max_features = 13.521436078763367, min_samples_leaf = 94.65552777426304, min_samples_split = 142.0595679778761.
2024-03-25 13:23:02,718 INFO     kb 

2024-03-25 13:23:02,718 INFO     kb Changed Parameters : n_estimators = 708, max_depth = 66, learning_rate = 0.07370287690264592, max_features = 14, min_samples_leaf = 95, min_samples_split = 142.
2024-03-25 13:23:02,719 INFO     kb 

2024-03-25 13:23:11,602 INFO     kb Score : 0.8483686487397889.
2024-03-25 13:23:11,603 INFO     kb 

2024-03-25 13:23:11,603 INFO     kb 
2024-03-25 13:23:11,603 INFO     kb 
2024-03-25 13:23:11,653 INFO     kb Raw Parameters : n_estimators = 1091.2207289106373, max_depth = 60.287950555752545, learning_rate = 0.01628378491426037, max_features = 52.67124426906849, min_samples_leaf = 24.93180683416175, min_samples_split = 82.5446931306093.
2024-03-25 13:23:11,653 INFO     kb 

2024-03-25 13:23:11,653 INFO     kb Changed Parameters : n_estimators = 1091, max_depth = 60, learning_rate = 0.01628378491426037, max_features = 53, min_samples_leaf = 25, min_samples_split = 83.
2024-03-25 13:23:11,654 INFO     kb 

2024-03-25 13:24:51,997 INFO     kb Score : 0.9464204993605874.
2024-03-25 13:24:51,998 INFO     kb 

2024-03-25 13:24:51,998 INFO     kb 
2024-03-25 13:24:51,998 INFO     kb 
2024-03-25 13:24:52,073 INFO     kb Raw Parameters : n_estimators = 568.1222564284647, max_depth = 24.549738127507105, learning_rate = 0.24874659052720835, max_features = 226.52516502956968, min_samples_leaf = 51.0778303916089, min_samples_split = 30.608449333676447.
2024-03-25 13:24:52,074 INFO     kb 

2024-03-25 13:24:52,074 INFO     kb Changed Parameters : n_estimators = 568, max_depth = 25, learning_rate = 0.24874659052720835, max_features = 227, min_samples_leaf = 51, min_samples_split = 31.
2024-03-25 13:24:52,074 INFO     kb 

2024-03-25 13:26:06,397 INFO     kb Score : 0.9465356676397221.
2024-03-25 13:26:06,398 INFO     kb 

2024-03-25 13:26:06,398 INFO     kb 
2024-03-25 13:26:06,399 INFO     kb 
2024-03-25 13:26:06,431 INFO     kb Raw Parameters : n_estimators = 3443.8222743150277, max_depth = 79.97744276993792, learning_rate = 0.43756875717592214, max_features = 252.813138357675, min_samples_leaf = 23.022383460679386, min_samples_split = 51.1058388812114.
2024-03-25 13:26:06,432 INFO     kb 

2024-03-25 13:26:06,432 INFO     kb Changed Parameters : n_estimators = 3444, max_depth = 80, learning_rate = 0.43756875717592214, max_features = 253, min_samples_leaf = 23, min_samples_split = 51.
2024-03-25 13:26:06,432 INFO     kb 

2024-03-25 13:39:19,576 INFO     kb Score : 0.8720581494771374.
2024-03-25 13:39:19,577 INFO     kb 

2024-03-25 13:39:19,578 INFO     kb 
2024-03-25 13:39:19,578 INFO     kb 
2024-03-25 13:39:19,752 INFO     kb Raw Parameters : n_estimators = 623.742983942968, max_depth = 62.74815094099282, learning_rate = 0.23130744960100844, max_features = 238.86368308767968, min_samples_leaf = 12.965001117301542, min_samples_split = 125.75874280611873.
2024-03-25 13:39:19,753 INFO     kb 

2024-03-25 13:39:19,753 INFO     kb Changed Parameters : n_estimators = 624, max_depth = 63, learning_rate = 0.23130744960100844, max_features = 239, min_samples_leaf = 13, min_samples_split = 126.
2024-03-25 13:39:19,754 INFO     kb 

2024-03-25 13:42:52,618 INFO     kb Score : 0.951752467969126.
2024-03-25 13:42:52,619 INFO     kb 

2024-03-25 13:42:52,619 INFO     kb | [95m19       [0m | [95m0.9518   [0m | [95m0.2313   [0m | [95m62.75    [0m | [95m238.9    [0m | [95m12.97    [0m | [95m125.8    [0m | [95m623.7    [0m |

2024-03-25 13:42:52,620 INFO     kb 
2024-03-25 13:42:52,652 INFO     kb Raw Parameters : n_estimators = 1589.7951253024762, max_depth = 89.81323794812829, learning_rate = 0.02921249898025933, max_features = 67.65759768697193, min_samples_leaf = 83.84664418275793, min_samples_split = 43.6667656583369.
2024-03-25 13:42:52,653 INFO     kb 

2024-03-25 13:42:52,653 INFO     kb Changed Parameters : n_estimators = 1590, max_depth = 90, learning_rate = 0.02921249898025933, max_features = 68, min_samples_leaf = 84, min_samples_split = 44.
2024-03-25 13:42:52,653 INFO     kb 

2024-03-25 13:43:25,770 INFO     kb Score : 0.9243717883743559.
2024-03-25 13:43:25,771 INFO     kb 

2024-03-25 13:43:25,772 INFO     kb 
2024-03-25 13:43:25,772 INFO     kb 
2024-03-25 13:43:25,908 INFO     kb Raw Parameters : n_estimators = 1205.1273510931387, max_depth = 86.35045298444275, learning_rate = 0.07761430146262442, max_features = 124.97355301635154, min_samples_leaf = 22.28365981659798, min_samples_split = 43.767611632685664.
2024-03-25 13:43:25,909 INFO     kb 

2024-03-25 13:43:25,909 INFO     kb Changed Parameters : n_estimators = 1205, max_depth = 86, learning_rate = 0.07761430146262442, max_features = 125, min_samples_leaf = 22, min_samples_split = 44.
2024-03-25 13:43:25,910 INFO     kb 

2024-03-25 13:48:54,862 INFO     kb Score : 0.950138479794166.
2024-03-25 13:48:54,862 INFO     kb 

2024-03-25 13:48:54,863 INFO     kb 
2024-03-25 13:48:54,863 INFO     kb 
2024-03-25 13:48:54,899 INFO     kb Raw Parameters : n_estimators = 599.1059411918106, max_depth = 68.26489823177404, learning_rate = 0.27046499194211515, max_features = 139.69738874895503, min_samples_leaf = 91.55560955089186, min_samples_split = 79.32682398639038.
2024-03-25 13:48:54,900 INFO     kb 

2024-03-25 13:48:54,900 INFO     kb Changed Parameters : n_estimators = 599, max_depth = 68, learning_rate = 0.27046499194211515, max_features = 140, min_samples_leaf = 92, min_samples_split = 79.
2024-03-25 13:48:54,900 INFO     kb 

2024-03-25 13:49:39,499 INFO     kb Score : 0.941491890112192.
2024-03-25 13:49:39,500 INFO     kb 

2024-03-25 13:49:39,500 INFO     kb 
2024-03-25 13:49:39,501 INFO     kb 
2024-03-25 13:49:39,646 INFO     kb Raw Parameters : n_estimators = 1240.3054462477521, max_depth = 40.48872939144404, learning_rate = 0.27280916161958424, max_features = 22.729204666157365, min_samples_leaf = 60.38651994262234, min_samples_split = 133.0866475956716.
2024-03-25 13:49:39,647 INFO     kb 

2024-03-25 13:49:39,647 INFO     kb Changed Parameters : n_estimators = 1240, max_depth = 40, learning_rate = 0.27280916161958424, max_features = 23, min_samples_leaf = 60, min_samples_split = 133.
2024-03-25 13:49:39,648 INFO     kb 

2024-03-25 13:49:54,127 INFO     kb Score : 0.9267928840232876.
2024-03-25 13:49:54,127 INFO     kb 

2024-03-25 13:49:54,128 INFO     kb 
2024-03-25 13:49:54,128 INFO     kb 
2024-03-25 13:49:54,315 INFO     kb Raw Parameters : n_estimators = 1155.8017139126807, max_depth = 15.663442438387465, learning_rate = 0.32403415257685675, max_features = 219.9100317498922, min_samples_leaf = 22.123988923730984, min_samples_split = 139.04776569369528.
2024-03-25 13:49:54,315 INFO     kb 

2024-03-25 13:49:54,316 INFO     kb Changed Parameters : n_estimators = 1156, max_depth = 16, learning_rate = 0.32403415257685675, max_features = 220, min_samples_leaf = 22, min_samples_split = 139.
2024-03-25 13:49:54,316 INFO     kb 

2024-03-25 13:51:35,966 INFO     kb Score : 0.9475156832830707.
2024-03-25 13:51:35,966 INFO     kb 

2024-03-25 13:51:35,967 INFO     kb 
2024-03-25 13:51:35,967 INFO     kb 
2024-03-25 13:51:36,001 INFO     kb Raw Parameters : n_estimators = 3785.358919121124, max_depth = 61.94803777651017, learning_rate = 0.32182635869709136, max_features = 176.11796069730482, min_samples_leaf = 60.07392105083052, min_samples_split = 116.95995231437814.
2024-03-25 13:51:36,002 INFO     kb 

2024-03-25 13:51:36,002 INFO     kb Changed Parameters : n_estimators = 3785, max_depth = 62, learning_rate = 0.32182635869709136, max_features = 176, min_samples_leaf = 60, min_samples_split = 117.
2024-03-25 13:51:36,002 INFO     kb 

2024-03-25 14:05:18,708 INFO     kb Score : 0.8588577215590109.
2024-03-25 14:05:18,709 INFO     kb 

2024-03-25 14:05:18,710 INFO     kb 
2024-03-25 14:05:18,710 INFO     kb 
2024-03-25 14:05:18,936 INFO     kb Raw Parameters : n_estimators = 1155.0304472897399, max_depth = 5.0, learning_rate = 0.4005654286519534, max_features = 211.8930319634784, min_samples_leaf = 100.0, min_samples_split = 2.0.
2024-03-25 14:05:18,937 INFO     kb 

2024-03-25 14:05:18,937 INFO     kb Changed Parameters : n_estimators = 1155, max_depth = 5, learning_rate = 0.4005654286519534, max_features = 212, min_samples_leaf = 100, min_samples_split = 2.
2024-03-25 14:05:18,938 INFO     kb 

2024-03-25 14:05:53,927 INFO     kb Score : 0.9416072303400721.
2024-03-25 14:05:53,927 INFO     kb 

2024-03-25 14:05:53,928 INFO     kb 
2024-03-25 14:05:53,928 INFO     kb 
2024-03-25 14:05:54,092 INFO     kb Raw Parameters : n_estimators = 1271.5860459828577, max_depth = 92.31776138744988, learning_rate = 0.2006844326786298, max_features = 279.7463021857759, min_samples_leaf = 7.075751190012653, min_samples_split = 22.740297979271837.
2024-03-25 14:05:54,093 INFO     kb 

2024-03-25 14:05:54,093 INFO     kb Changed Parameters : n_estimators = 1272, max_depth = 92, learning_rate = 0.2006844326786298, max_features = 280, min_samples_leaf = 7, min_samples_split = 23.
2024-03-25 14:05:54,094 INFO     kb 

2024-03-25 14:15:07,386 INFO     kb Score : 0.9529053519096791.
2024-03-25 14:15:07,386 INFO     kb 

2024-03-25 14:15:07,387 INFO     kb | [95m27       [0m | [95m0.9529   [0m | [95m0.2007   [0m | [95m92.32    [0m | [95m279.7    [0m | [95m7.076    [0m | [95m22.74    [0m | [95m1.272e+03[0m |

2024-03-25 14:15:07,387 INFO     kb 
2024-03-25 14:15:07,556 INFO     kb Raw Parameters : n_estimators = 1380.493581957919, max_depth = 31.63035355221262, learning_rate = 0.5, max_features = 280.0, min_samples_leaf = 1.0, min_samples_split = 141.42670171187817.
2024-03-25 14:15:07,556 INFO     kb 

2024-03-25 14:15:07,557 INFO     kb Changed Parameters : n_estimators = 1380, max_depth = 32, learning_rate = 0.5, max_features = 280, min_samples_leaf = 1, min_samples_split = 141.
2024-03-25 14:15:07,557 INFO     kb 

2024-03-25 14:20:06,713 INFO     kb Score : 0.9503114228516942.
2024-03-25 14:20:06,714 INFO     kb 

2024-03-25 14:20:06,714 INFO     kb 
2024-03-25 14:20:06,714 INFO     kb 
2024-03-25 14:20:06,946 INFO     kb Raw Parameters : n_estimators = 1441.7027613383939, max_depth = 70.33663811885616, learning_rate = 0.4454993456633541, max_features = 226.2893217261768, min_samples_leaf = 17.727277891454087, min_samples_split = 4.899616640250883.
2024-03-25 14:20:06,946 INFO     kb 

2024-03-25 14:20:06,947 INFO     kb Changed Parameters : n_estimators = 1442, max_depth = 70, learning_rate = 0.4454993456633541, max_features = 226, min_samples_leaf = 18, min_samples_split = 5.
2024-03-25 14:20:06,947 INFO     kb 

2024-03-25 14:27:05,402 INFO     kb Score : 0.9447487937234819.
2024-03-25 14:27:05,402 INFO     kb 

2024-03-25 14:27:05,403 INFO     kb 
2024-03-25 14:27:05,403 INFO     kb 
2024-03-25 14:27:05,438 INFO     kb Raw Parameters : n_estimators = 1469.8133126135606, max_depth = 96.87211365799496, learning_rate = 0.3451408432759641, max_features = 174.15743311325062, min_samples_leaf = 93.16911754180664, min_samples_split = 14.082321178807167.
2024-03-25 14:27:05,438 INFO     kb 

2024-03-25 14:27:05,438 INFO     kb Changed Parameters : n_estimators = 1470, max_depth = 97, learning_rate = 0.3451408432759641, max_features = 174, min_samples_leaf = 93, min_samples_split = 14.
2024-03-25 14:27:05,438 INFO     kb 

2024-03-25 14:30:12,554 INFO     kb Score : 0.9377739096786136.
2024-03-25 14:30:12,555 INFO     kb 

2024-03-25 14:30:12,555 INFO     kb 
2024-03-25 14:30:12,556 INFO     kb 
2024-03-25 14:30:12,775 INFO     kb Raw Parameters : n_estimators = 1467.8206374648555, max_depth = 5.0, learning_rate = 0.5, max_features = 126.21429568652391, min_samples_leaf = 1.0, min_samples_split = 150.0.
2024-03-25 14:30:12,776 INFO     kb 

2024-03-25 14:30:12,776 INFO     kb Changed Parameters : n_estimators = 1468, max_depth = 5, learning_rate = 0.5, max_features = 126, min_samples_leaf = 1, min_samples_split = 150.
2024-03-25 14:30:12,776 INFO     kb 

2024-03-25 14:30:49,377 INFO     kb Score : 0.9469392512808374.
2024-03-25 14:30:49,378 INFO     kb 

2024-03-25 14:30:49,378 INFO     kb 
2024-03-25 14:30:49,379 INFO     kb 
2024-03-25 14:30:49,618 INFO     kb Raw Parameters : n_estimators = 1550.4753691589024, max_depth = 7.377852979918811, learning_rate = 0.23466391017431687, max_features = 272.87872372121205, min_samples_leaf = 46.85526173315005, min_samples_split = 143.79484066614367.
2024-03-25 14:30:49,618 INFO     kb 

2024-03-25 14:30:49,619 INFO     kb Changed Parameters : n_estimators = 1550, max_depth = 7, learning_rate = 0.23466391017431687, max_features = 273, min_samples_leaf = 47, min_samples_split = 144.
2024-03-25 14:30:49,619 INFO     kb 

2024-03-25 14:32:08,466 INFO     kb Score : 0.9482073558327518.
2024-03-25 14:32:08,467 INFO     kb 

2024-03-25 14:32:08,467 INFO     kb 
2024-03-25 14:32:08,468 INFO     kb 
2024-03-25 14:32:08,690 INFO     kb Raw Parameters : n_estimators = 427.5976761857444, max_depth = 99.21550939881121, learning_rate = 0.3676939582639348, max_features = 108.36838299101973, min_samples_leaf = 7.071075973645473, min_samples_split = 47.50645102188412.
2024-03-25 14:32:08,690 INFO     kb 

2024-03-25 14:32:08,691 INFO     kb Changed Parameters : n_estimators = 428, max_depth = 99, learning_rate = 0.3676939582639348, max_features = 108, min_samples_leaf = 7, min_samples_split = 48.
2024-03-25 14:32:08,692 INFO     kb 

2024-03-25 14:34:34,804 INFO     kb Score : 0.9501384947462307.
2024-03-25 14:34:34,805 INFO     kb 

2024-03-25 14:34:34,805 INFO     kb 
2024-03-25 14:34:34,806 INFO     kb 
2024-03-25 14:34:34,851 INFO     kb Raw Parameters : n_estimators = 1387.1736785759083, max_depth = 39.950516784962545, learning_rate = 0.44040164276203275, max_features = 273.1694702413431, min_samples_leaf = 2.3575739817370778, min_samples_split = 129.18663088774053.
2024-03-25 14:34:34,851 INFO     kb 

2024-03-25 14:34:34,851 INFO     kb Changed Parameters : n_estimators = 1387, max_depth = 40, learning_rate = 0.44040164276203275, max_features = 273, min_samples_leaf = 2, min_samples_split = 129.
2024-03-25 14:34:34,852 INFO     kb 

2024-03-25 14:40:30,465 INFO     kb Score : 0.9323260301717218.
2024-03-25 14:40:30,466 INFO     kb 

2024-03-25 14:40:30,467 INFO     kb 
2024-03-25 14:40:30,467 INFO     kb 
2024-03-25 14:40:30,531 INFO     kb Raw Parameters : n_estimators = 622.2813448307205, max_depth = 58.31787381706117, learning_rate = 0.14843749864150743, max_features = 253.17778650804436, min_samples_leaf = 15.6438726403878, min_samples_split = 128.0716581518576.
2024-03-25 14:40:30,532 INFO     kb 

2024-03-25 14:40:30,532 INFO     kb Changed Parameters : n_estimators = 622, max_depth = 58, learning_rate = 0.14843749864150743, max_features = 253, min_samples_leaf = 16, min_samples_split = 128.
2024-03-25 14:40:30,532 INFO     kb 

2024-03-25 14:43:57,761 INFO     kb Score : 0.9517813229621824.
2024-03-25 14:43:57,761 INFO     kb 

2024-03-25 14:43:57,762 INFO     kb 
2024-03-25 14:43:57,762 INFO     kb 
2024-03-25 14:43:57,811 INFO     kb Raw Parameters : n_estimators = 1317.6527907022305, max_depth = 68.18869544761623, learning_rate = 0.2746728903168842, max_features = 159.87277793119137, min_samples_leaf = 79.67360465446266, min_samples_split = 72.68762214769981.
2024-03-25 14:43:57,812 INFO     kb 

2024-03-25 14:43:57,812 INFO     kb Changed Parameters : n_estimators = 1318, max_depth = 68, learning_rate = 0.2746728903168842, max_features = 160, min_samples_leaf = 80, min_samples_split = 73.
2024-03-25 14:43:57,813 INFO     kb 

2024-03-25 14:47:18,060 INFO     kb Score : 0.9410019433447824.
2024-03-25 14:47:18,061 INFO     kb 

2024-03-25 14:47:18,062 INFO     kb 
2024-03-25 14:47:18,062 INFO     kb 
