2024-04-11 16:06:46,723 INFO     kb Support Vector Machine
2024-04-11 16:34:57,145 INFO     kb Changed Hyperparameters : 
2024-04-11 16:34:57,145 INFO     kb C : 198.82179185564394
2024-04-11 16:34:57,145 INFO     kb kernel : linear
2024-04-11 16:34:57,146 INFO     kb tol : 0.4512391535955539
2024-04-11 16:36:16,519 INFO     kb (25/125) Time Taken : 79.374 s. Score : 0.94622.
2024-04-11 16:36:16,571 INFO     kb Raw Parameters : kernel = 'linear', C = 44.057370230064265, coef0 = 0, degree = 3, gamma = 'scale', tol = 1.5118511084650732.
2024-04-11 16:36:16,571 INFO     kb Parameters To Be Used : kernel = 'linear', C = 44.057370230064265, coef0 = 0, degree = 3, gamma = 'scale', tol = 1.5118511084650732.
2024-04-11 16:36:16,572 INFO     kb Changed Hyperparameters : 
2024-04-11 16:36:16,572 INFO     kb C : 44.057370230064265
2024-04-11 16:36:16,572 INFO     kb kernel : linear
2024-04-11 16:36:16,573 INFO     kb tol : 1.5118511084650732
2024-04-11 16:37:08,396 INFO     kb (26/125) Time Taken : 51.825 s. Score : 0.94737.
2024-04-11 16:37:08,472 INFO     kb Raw Parameters : kernel = 'linear', C = 121.20383763013014, coef0 = 0, degree = 3, gamma = 'scale', tol = 0.16167577254125745.
2024-04-11 16:37:08,472 INFO     kb Parameters To Be Used : kernel = 'linear', C = 121.20383763013014, coef0 = 0, degree = 3, gamma = 'scale', tol = 0.16167577254125745.
2024-04-11 16:37:08,472 INFO     kb Changed Hyperparameters : 
2024-04-11 16:37:08,473 INFO     kb C : 121.20383763013014
2024-04-11 16:37:08,473 INFO     kb kernel : linear
2024-04-11 16:37:08,473 INFO     kb tol : 0.16167577254125745
2024-04-11 16:38:36,916 INFO     kb (27/125) Time Taken : 88.445 s. Score : 0.94654.
2024-04-11 16:38:36,970 INFO     kb Raw Parameters : kernel = 'linear', C = 89.87947866946234, coef0 = 0, degree = 3, gamma = 'scale', tol = 1.5952310328534347.
2024-04-11 16:38:36,970 INFO     kb Parameters To Be Used : kernel = 'linear', C = 89.87947866946234, coef0 = 0, degree = 3, gamma = 'scale', tol = 1.5952310328534347.
2024-04-11 16:38:36,970 INFO     kb Changed Hyperparameters : 
2024-04-11 16:38:36,971 INFO     kb C : 89.87947866946234
2024-04-11 16:38:36,971 INFO     kb kernel : linear
2024-04-11 16:38:36,971 INFO     kb tol : 1.5952310328534347
2024-04-11 16:39:27,232 INFO     kb (28/125) Time Taken : 50.262 s. Score : 0.94636.
2024-04-11 16:39:27,288 INFO     kb Raw Parameters : kernel = 'linear', C = 27.460979178651915, coef0 = 0, degree = 3, gamma = 'scale', tol = 0.056492248770810494.
2024-04-11 16:39:27,288 INFO     kb Parameters To Be Used : kernel = 'linear', C = 27.460979178651915, coef0 = 0, degree = 3, gamma = 'scale', tol = 0.056492248770810494.
2024-04-11 16:39:27,289 INFO     kb Changed Hyperparameters : 
2024-04-11 16:39:27,289 INFO     kb C : 27.460979178651915
2024-04-11 16:39:27,289 INFO     kb kernel : linear
2024-04-11 16:39:27,290 INFO     kb tol : 0.056492248770810494
2024-04-11 16:41:00,558 INFO     kb (29/125) Time Taken : 93.27 s. Score : 0.94925.
2024-04-11 16:41:00,619 INFO     kb Raw Parameters : kernel = 'linear', C = 18.803555671744185, coef0 = 0, degree = 3, gamma = 'scale', tol = 1.5279499908094365.
2024-04-11 16:41:00,619 INFO     kb Parameters To Be Used : kernel = 'linear', C = 18.803555671744185, coef0 = 0, degree = 3, gamma = 'scale', tol = 1.5279499908094365.
2024-04-11 16:41:00,620 INFO     kb Changed Hyperparameters : 
2024-04-11 16:41:00,620 INFO     kb C : 18.803555671744185
2024-04-11 16:41:00,620 INFO     kb kernel : linear
2024-04-11 16:41:00,621 INFO     kb tol : 1.5279499908094365
2024-04-11 16:41:51,144 INFO     kb (30/125) Time Taken : 50.525 s. Score : 0.94899.
2024-04-11 16:41:51,227 INFO     kb Raw Parameters : kernel = 'linear', C = 7.136639535131147, coef0 = 0, degree = 3, gamma = 'scale', tol = 0.20124079905434594.
2024-04-11 16:41:51,227 INFO     kb Parameters To Be Used : kernel = 'linear', C = 7.136639535131147, coef0 = 0, degree = 3, gamma = 'scale', tol = 0.20124079905434594.
2024-04-11 16:41:51,228 INFO     kb Changed Hyperparameters : 
2024-04-11 16:41:51,228 INFO     kb C : 7.136639535131147
2024-04-11 16:41:51,229 INFO     kb kernel : linear
2024-04-11 16:41:51,229 INFO     kb tol : 0.20124079905434594
2024-04-11 16:43:19,367 INFO     kb (31/125) Time Taken : 88.139 s. Score : 0.95178.
2024-04-11 16:43:19,429 INFO     kb Raw Parameters : kernel = 'linear', C = 0.042980053394831824, coef0 = 0, degree = 3, gamma = 'scale', tol = 0.9014118837906527.
2024-04-11 16:43:19,430 INFO     kb Parameters To Be Used : kernel = 'linear', C = 0.042980053394831824, coef0 = 0, degree = 3, gamma = 'scale', tol = 0.9014118837906527.
2024-04-11 16:43:19,430 INFO     kb Changed Hyperparameters : 
2024-04-11 16:43:19,431 INFO     kb C : 0.042980053394831824
2024-04-11 16:43:19,431 INFO     kb kernel : linear
2024-04-11 16:43:19,431 INFO     kb tol : 0.9014118837906527
2024-04-11 16:46:09,796 INFO     kb (32/125) Time Taken : 170.366 s. Score : 0.93388.
2024-04-11 16:46:09,855 INFO     kb Raw Parameters : kernel = 'linear', C = 11.074206474121798, coef0 = 0, degree = 3, gamma = 'scale', tol = 0.061179333907350704.
2024-04-11 16:46:09,856 INFO     kb Parameters To Be Used : kernel = 'linear', C = 11.074206474121798, coef0 = 0, degree = 3, gamma = 'scale', tol = 0.061179333907350704.
2024-04-11 16:46:09,856 INFO     kb Changed Hyperparameters : 
2024-04-11 16:46:09,857 INFO     kb C : 11.074206474121798
2024-04-11 16:46:09,857 INFO     kb kernel : linear
2024-04-11 16:46:09,857 INFO     kb tol : 0.061179333907350704
2024-04-11 16:47:43,592 INFO     kb (33/125) Time Taken : 93.736 s. Score : 0.95069.
2024-04-11 16:47:43,658 INFO     kb Raw Parameters : kernel = 'linear', C = 8.477013861475886, coef0 = 0, degree = 3, gamma = 'scale', tol = 1.973151080166825.
2024-04-11 16:47:43,658 INFO     kb Parameters To Be Used : kernel = 'linear', C = 8.477013861475886, coef0 = 0, degree = 3, gamma = 'scale', tol = 1.973151080166825.
2024-04-11 16:47:43,659 INFO     kb Changed Hyperparameters : 
2024-04-11 16:47:43,659 INFO     kb C : 8.477013861475886
2024-04-11 16:47:43,659 INFO     kb kernel : linear
2024-04-11 16:47:43,660 INFO     kb tol : 1.973151080166825
2024-04-11 16:48:26,668 INFO     kb (34/125) Time Taken : 43.009 s. Score : 0.94484.
2024-04-11 16:48:26,746 INFO     kb Raw Parameters : kernel = 'linear', C = 13.51050953305098, coef0 = 0, degree = 3, gamma = 'scale', tol = 0.002233029826216435.
2024-04-11 16:48:26,746 INFO     kb Parameters To Be Used : kernel = 'linear', C = 13.51050953305098, coef0 = 0, degree = 3, gamma = 'scale', tol = 0.002233029826216435.
2024-04-11 16:48:26,747 INFO     kb Changed Hyperparameters : 
2024-04-11 16:48:26,747 INFO     kb C : 13.51050953305098
2024-04-11 16:48:26,747 INFO     kb kernel : linear
2024-04-11 16:48:26,748 INFO     kb tol : 0.002233029826216435
2024-04-11 16:50:03,758 INFO     kb (35/125) Time Taken : 97.011 s. Score : 0.95031.
2024-04-11 16:50:03,807 INFO     kb Raw Parameters : kernel = 'linear', C = 23.75530392653382, coef0 = 0, degree = 3, gamma = 'scale', tol = 0.36618724595227686.
2024-04-11 16:50:03,808 INFO     kb Parameters To Be Used : kernel = 'linear', C = 23.75530392653382, coef0 = 0, degree = 3, gamma = 'scale', tol = 0.36618724595227686.
2024-04-11 16:50:03,808 INFO     kb Changed Hyperparameters : 
2024-04-11 16:50:03,808 INFO     kb C : 23.75530392653382
2024-04-11 16:50:03,808 INFO     kb kernel : linear
2024-04-11 16:50:03,809 INFO     kb tol : 0.36618724595227686
2024-04-11 16:51:26,340 INFO     kb (36/125) Time Taken : 82.532 s. Score : 0.94965.
2024-04-11 16:51:26,385 INFO     kb Raw Parameters : kernel = 'linear', C = 31.8737581893299, coef0 = 0, degree = 3, gamma = 'scale', tol = 1.1056113167660324.
2024-04-11 16:51:26,386 INFO     kb Parameters To Be Used : kernel = 'linear', C = 31.8737581893299, coef0 = 0, degree = 3, gamma = 'scale', tol = 1.1056113167660324.
2024-04-11 16:51:26,386 INFO     kb Changed Hyperparameters : 
2024-04-11 16:51:26,387 INFO     kb C : 31.8737581893299
2024-04-11 16:51:26,387 INFO     kb kernel : linear
2024-04-11 16:51:26,387 INFO     kb tol : 1.1056113167660324
2024-04-11 16:52:27,632 INFO     kb (37/125) Time Taken : 61.246 s. Score : 0.94942.
2024-04-11 16:52:27,692 INFO     kb Raw Parameters : kernel = 'linear', C = 25.794030723678844, coef0 = 0, degree = 3, gamma = 'scale', tol = 1.9844951242138735.
2024-04-11 16:52:27,692 INFO     kb Parameters To Be Used : kernel = 'linear', C = 25.794030723678844, coef0 = 0, degree = 3, gamma = 'scale', tol = 1.9844951242138735.
2024-04-11 16:52:27,692 INFO     kb Changed Hyperparameters : 
2024-04-11 16:52:27,693 INFO     kb C : 25.794030723678844
2024-04-11 16:52:27,693 INFO     kb kernel : linear
2024-04-11 16:52:27,693 INFO     kb tol : 1.9844951242138735
2024-04-11 16:53:10,364 INFO     kb (38/125) Time Taken : 42.672 s. Score : 0.94429.
2024-04-11 16:53:10,404 INFO     kb Raw Parameters : kernel = 'linear', C = 21.497659691289027, coef0 = 0, degree = 3, gamma = 'scale', tol = 0.37486082824804207.
2024-04-11 16:53:10,404 INFO     kb Parameters To Be Used : kernel = 'linear', C = 21.497659691289027, coef0 = 0, degree = 3, gamma = 'scale', tol = 0.37486082824804207.
2024-04-11 16:53:10,405 INFO     kb Changed Hyperparameters : 
2024-04-11 16:53:10,405 INFO     kb C : 21.497659691289027
2024-04-11 16:53:10,405 INFO     kb kernel : linear
2024-04-11 16:53:10,406 INFO     kb tol : 0.37486082824804207
2024-04-11 16:54:32,530 INFO     kb (39/125) Time Taken : 82.126 s. Score : 0.94999.
2024-04-11 16:54:32,584 INFO     kb Raw Parameters : kernel = 'linear', C = 35.0442600050865, coef0 = 0, degree = 3, gamma = 'scale', tol = 0.04351276843699858.
2024-04-11 16:54:32,585 INFO     kb Parameters To Be Used : kernel = 'linear', C = 35.0442600050865, coef0 = 0, degree = 3, gamma = 'scale', tol = 0.04351276843699858.
2024-04-11 16:54:32,585 INFO     kb Changed Hyperparameters : 
2024-04-11 16:54:32,585 INFO     kb C : 35.0442600050865
2024-04-11 16:54:32,586 INFO     kb kernel : linear
